filename,fold,target,category,esc10,src_file,take
3-03010212_H_3.wav,3,3,mejiro,False,03010212,H
1-03010307_H_5.wav,1,5,shijukara,False,03010307,H
4-03010410_E_2.wav,4,2,kogera,False,03010410,E
5-03010314_V_5.wav,5,5,shijukara,False,03010314,V
2-03010505_A_4.wav,2,4,yamagara,False,03010505,A
5-03010121_A_1.wav,5,1,hiyodori,False,03010121,A
2-03010407_A_2.wav,2,2,kogera,False,03010407,A
4-03010403_D_2.wav,4,2,kogera,False,03010403,D
2-03010212_DD_3.wav,2,3,mejiro,False,03010212,DD
4-03010104_A_1.wav,4,1,hiyodori,False,03010104,A
1-03010403_C_2.wav,1,2,kogera,False,03010403,C
1-03010119_W_1.wav,1,1,hiyodori,False,03010119,W
4-03010406_H_2.wav,4,2,kogera,False,03010406,H
5-03010410_F_2.wav,5,2,kogera,False,03010410,F
3-03010102_B_1.wav,3,1,hiyodori,False,03010102,B
2-03010304_C_5.wav,2,5,shijukara,False,03010304,C
5-03010306_H_5.wav,5,5,shijukara,False,03010306,H
3-03010119_E_1.wav,3,1,hiyodori,False,03010119,E
2-03010317_B_5.wav,2,5,shijukara,False,03010317,B
1-03010120_A_1.wav,1,1,hiyodori,False,03010120,A
2-03010314_X_5.wav,2,5,shijukara,False,03010314,X
2-03010119_F_1.wav,2,1,hiyodori,False,03010119,F
3-03010307_A_5.wav,3,5,shijukara,False,03010307,A
3-03010314_EE_5.wav,3,5,shijukara,False,03010314,EE
5-03010508_E_4.wav,5,4,yamagara,False,03010508,E
1-03010508_A_4.wav,1,4,yamagara,False,03010508,A
4-03010306_P_5.wav,4,5,shijukara,False,03010306,P
1-03010212_Z_3.wav,1,3,mejiro,False,03010212,Z
3-03010406_F_2.wav,3,2,kogera,False,03010406,F
5-03010402_C_2.wav,5,2,kogera,False,03010402,C
1-03010303_B_5.wav,1,5,shijukara,False,03010303,B
5-03010212_G_3.wav,5,3,mejiro,False,03010212,G
3-03010212_II_3.wav,3,3,mejiro,False,03010212,II
2-03010216_A_3.wav,2,3,mejiro,False,03010216,A
5-03010306_J_5.wav,5,5,shijukara,False,03010306,J
5-03010105_D_1.wav,5,1,hiyodori,False,03010105,D
3-03010109_G_1.wav,3,1,hiyodori,False,03010109,G
2-03010406_G_2.wav,2,2,kogera,False,03010406,G
4-03010314_NN_5.wav,4,5,shijukara,False,03010314,NN
4-03010503_C_4.wav,4,4,yamagara,False,03010503,C
4-03010206_L_3.wav,4,3,mejiro,False,03010206,L
3-03010306_G_5.wav,3,5,shijukara,False,03010306,G
2-03010212_I_3.wav,2,3,mejiro,False,03010212,I
1-03010314_K_5.wav,1,5,shijukara,False,03010314,K
2-03010204_D_3.wav,2,3,mejiro,False,03010204,D
3-03010103_D_1.wav,3,1,hiyodori,False,03010103,D
5-03010314_LL_5.wav,5,5,shijukara,False,03010314,LL
3-03010108_C_1.wav,3,1,hiyodori,False,03010108,C
4-03010312_A_5.wav,4,5,shijukara,False,03010312,A
1-03010206_K_3.wav,1,3,mejiro,False,03010206,K
2-03010407_C_2.wav,2,2,kogera,False,03010407,C
4-03010314_CC_5.wav,4,5,shijukara,False,03010314,CC
3-03010506_E_4.wav,3,4,yamagara,False,03010506,E
5-03010403_A_2.wav,5,2,kogera,False,03010403,A
4-03010314_S_5.wav,4,5,shijukara,False,03010314,S
3-03010207_B_3.wav,3,3,mejiro,False,03010207,B
2-03010110_B_1.wav,2,1,hiyodori,False,03010110,B
4-03010206_H_3.wav,4,3,mejiro,False,03010206,H
5-03010314_RR_5.wav,5,5,shijukara,False,03010314,RR
4-03010410_C_2.wav,4,2,kogera,False,03010410,C
1-03010314_T_5.wav,1,5,shijukara,False,03010314,T
1-03010406_I_2.wav,1,2,kogera,False,03010406,I
5-03010507_L_4.wav,5,4,yamagara,False,03010507,L
1-03010117_A_1.wav,1,1,hiyodori,False,03010117,A
3-03010119_GG_1.wav,3,1,hiyodori,False,03010119,GG
4-03010123_A_1.wav,4,1,hiyodori,False,03010123,A
1-03010402_A_2.wav,1,2,kogera,False,03010402,A
3-03010206_F_3.wav,3,3,mejiro,False,03010206,F
1-03010308_A_5.wav,1,5,shijukara,False,03010308,A
5-03010407_I_2.wav,5,2,kogera,False,03010407,I
2-03010314_E_5.wav,2,5,shijukara,False,03010314,E
2-03010304_E_5.wav,2,5,shijukara,False,03010304,E
2-03010212_FF_3.wav,2,3,mejiro,False,03010212,FF
4-03010314_PP_5.wav,4,5,shijukara,False,03010314,PP
4-03010508_B_4.wav,4,4,yamagara,False,03010508,B
2-03010504_A_4.wav,2,4,yamagara,False,03010504,A
1-03010119_CC_1.wav,1,1,hiyodori,False,03010119,CC
4-03010503_E_4.wav,4,4,yamagara,False,03010503,E
4-03010212_Y_3.wav,4,3,mejiro,False,03010212,Y
2-03010206_G_3.wav,2,3,mejiro,False,03010206,G
2-03010317_F_5.wav,2,5,shijukara,False,03010317,F
3-03010102_F_1.wav,3,1,hiyodori,False,03010102,F
2-03010102_E_1.wav,2,1,hiyodori,False,03010102,E
5-03010202_A_3.wav,5,3,mejiro,False,03010202,A
4-03010115_A_1.wav,4,1,hiyodori,False,03010115,A
3-03010206_D_3.wav,3,3,mejiro,False,03010206,D
5-03010108_H_1.wav,5,1,hiyodori,False,03010108,H
3-03010307_E_5.wav,3,5,shijukara,False,03010307,E
1-03010303_D_5.wav,1,5,shijukara,False,03010303,D
3-03010317_E_5.wav,3,5,shijukara,False,03010317,E
3-03010212_W_3.wav,3,3,mejiro,False,03010212,W
5-03010122_D_1.wav,5,1,hiyodori,False,03010122,D
1-03010314_M_5.wav,1,5,shijukara,False,03010314,M
5-03010206_I_3.wav,5,3,mejiro,False,03010206,I
3-03010118_E_1.wav,3,1,hiyodori,False,03010118,E
5-03010317_H_5.wav,5,5,shijukara,False,03010317,H
1-03010507_Q_4.wav,1,4,yamagara,False,03010507,Q
5-03010410_B_2.wav,5,2,kogera,False,03010410,B
1-03010509_A_4.wav,1,4,yamagara,False,03010509,A
2-03010212_T_3.wav,2,3,mejiro,False,03010212,T
4-03010206_J_3.wav,4,3,mejiro,False,03010206,J
1-03010119_H_1.wav,1,1,hiyodori,False,03010119,H
1-03010109_H_1.wav,1,1,hiyodori,False,03010109,H
3-03010124_C_1.wav,3,1,hiyodori,False,03010124,C
3-03010109_F_1.wav,3,1,hiyodori,False,03010109,F
4-03010212_E_3.wav,4,3,mejiro,False,03010212,E
1-03010105_A_1.wav,1,1,hiyodori,False,03010105,A
2-03010215_A_3.wav,2,3,mejiro,False,03010215,A
3-03010112_A_1.wav,3,1,hiyodori,False,03010112,A
3-03010406_E_2.wav,3,2,kogera,False,03010406,E
3-03010314_C_5.wav,3,5,shijukara,False,03010314,C
2-03010109_E_1.wav,2,1,hiyodori,False,03010109,E
5-03010119_HH_1.wav,5,1,hiyodori,False,03010119,HH
1-03010507_M_4.wav,1,4,yamagara,False,03010507,M
5-03010507_I_4.wav,5,4,yamagara,False,03010507,I
2-03010407_B_2.wav,2,2,kogera,False,03010407,B
1-03010314_J_5.wav,1,5,shijukara,False,03010314,J
4-03010301_A_5.wav,4,5,shijukara,False,03010301,A
4-03010311_A_5.wav,4,5,shijukara,False,03010311,A
2-03010207_D_3.wav,2,3,mejiro,False,03010207,D
4-03010213_A_3.wav,4,3,mejiro,False,03010213,A
3-03010212_K_3.wav,3,3,mejiro,False,03010212,K
5-03010502_E_4.wav,5,4,yamagara,False,03010502,E
2-03010118_A_1.wav,2,1,hiyodori,False,03010118,A
1-03010208_A_3.wav,1,3,mejiro,False,03010208,A
5-03010301_B_5.wav,5,5,shijukara,False,03010301,B
5-03010502_G_4.wav,5,4,yamagara,False,03010502,G
1-03010119_V_1.wav,1,1,hiyodori,False,03010119,V
4-03010107_A_1.wav,4,1,hiyodori,False,03010107,A
4-03010314_VV_5.wav,4,5,shijukara,False,03010314,VV
5-03010119_I_1.wav,5,1,hiyodori,False,03010119,I
5-03010109_I_1.wav,5,1,hiyodori,False,03010109,I
1-03010314_JJ_5.wav,1,5,shijukara,False,03010314,JJ
4-03010408_B_2.wav,4,2,kogera,False,03010408,B
1-03010507_O_4.wav,1,4,yamagara,False,03010507,O
5-03010507_K_4.wav,5,4,yamagara,False,03010507,K
4-03010403_E_2.wav,4,2,kogera,False,03010403,E
5-03010507_P_4.wav,5,4,yamagara,False,03010507,P
5-03010314_L_5.wav,5,5,shijukara,False,03010314,L
1-03010314_H_5.wav,1,5,shijukara,False,03010314,H
3-03010314_AA_5.wav,3,5,shijukara,False,03010314,AA
3-03010212_BB_3.wav,3,3,mejiro,False,03010212,BB
1-03010409_A_2.wav,1,2,kogera,False,03010409,A
3-03010507_F_4.wav,3,4,yamagara,False,03010507,F
2-03010124_B_1.wav,2,1,hiyodori,False,03010124,B
3-03010206_A_3.wav,3,3,mejiro,False,03010206,A
1-03010201_A_3.wav,1,3,mejiro,False,03010201,A
1-03010211_A_3.wav,1,3,mejiro,False,03010211,A
2-03010215_C_3.wav,2,3,mejiro,False,03010215,C
